식당ID,식당명,영업시간,주소,전화번호,종류
247,그물에걸린바다,오전 11:00~오후 9:00,충청북도 충주시 용산동 1586,043-844-8292,일식
248,권대식의참치회방꾼,정보 없음,칠금동 591번지 권대식의참치회방꾼 충주시 충청북도 KR,043-854-3737,일식
249,매일식당,오전 10:00~오후 9:00,충청북도 충주시 칠금동 668,043-845-8688,일식
250,참치본가,정보 없음,충청북도 충주시 칠금동 864,043-847-3789,일식
251,돈까스방,정보 없음,충주시,정보 없음,일식
252,야생초,오전 11:00~오후 9:00,충청북도 충주시 칠금동 348-1,043-852-0854,일식
253,이씨식당,오전 11:30~오후 9:00,충청북도 충주시 칠금동 능바우길 15,043-848-6066,일식
254,꽃스시,오전 11:45~오전 12:00,충청북도 충주시 연수동 710-3번지 1층 102호,[phone],일식
255,쿠우쿠우 충주점,오전 11:00~오후 10:00,충청북도 충주시 연수동 1332,정보 없음,일식
256,미락식당,오전 11:00~오후 9:00,충청북도 충주시 충인동 175,043-848-5565,일식
257,부리또인충주교통대점,정보 없음,충청북도 충주시 대소원면 만정리 193번지 KR 교통원룸 1층,043-484-6980,일식
258,일호식당,정보 없음,충청북도 충주시 성서동 306,043-847-9760,일식
259,외당,오전 11:30~오후 10:00,충청북도 충주시 지현동 842,043-848-1997,일식
260,5027돈까스,정보 없음,충청북도 충주시 산척면 천등박달로 131,정보 없음,일식
261,충주식당,오전 11:00~오후 9:00,충청북도 충주시 문화동 1247,043-847-1599,일식
262,어촌한식,정보 없음,충청북도 충주시 봉방동 10-42,043-847-5947,일식
263,공설식당,정보 없음,충청북도 충주시 교현동 766-2,043-842-2451,일식
264,두리가,정보 없음,충청북도 충주시 교현2동,043-845-3571,일식
265,구미식당,오전 11:00~오후 9:00,충청북도 충주시 봉방동 235-3,043-845-2307,일식
266,도니돼지,오전 11:30~오후 9:00,충청북도 충주시 호암동 546-3 KR,043-844-9896,일식
267,준경양카츠,오전 11:30~오후 8:30,충청북도 충주시 칠금동 1015,043-845-2349,일식
268,수일식당,정보 없음,충청북도 충주시 주덕읍 신양리 220-5,043-856-0230,일식
269,짬뽕생각용산점,오전 11:00~오후 9:00,충청북도 충주시 용산동 1985,043-848-1501,일식
270,신촌횟집,오전 11:00~오후 9:00,충청북도 충주시 삼원로 111,043-847-7230,일식
271,어가횟집,오전 11:00~오후 10:00,충청북도 충주시 연수동 1644,043-852-0800,일식
272,한반도횟집,정보 없음,충청북도 충주시 연수동 546-2,043-851-9696,일식
273,연짬뽕,정보 없음,충청북도 충주시 교현동 496-14,043-848-3653,일식
274,레스토랑비,정보 없음,충청북도 충주시 칠금동 509-77,043-845-8887,일식
275,황포돛대교현점,정보 없음,충청북도 충주시 교현동 222-13,043-852-2203,일식
276,난성식당,정보 없음,충청북도 충주시 교현동 1146번지 1층,043-852-5352,일식
277,교엔The다이닝,오전 11:30~오후 9:30,충청북도 충주시 연수동 금곡서1길 16,[phone],일식
278,어스푼,오전 11:00~오후 10:00,충청북도 충주시 교현2동,043-843-3003,일식
279,마라도횟집,정보 없음,충청북도 충주시 교현동 1114,043-854-5727,일식
280,즐거운심야식당,정보 없음,연수동 1604번지 충주시 충청북도 KR,정보 없음,일식
281,충북식당,오전 11:00~오후 8:00,충청북도 충주시 봉방동 102-1,043-847-6520,일식
282,무스땅,오전 11:00~오후 10:00,충청북도 충주시 연수동 연수동산로2길 20-11,043-855-7960,일식
283,향정식당,오전 11:00~오후 8:30,충청북도 충주시 봉방동 78-5,043-844-1475,일식
284,꼬마등,정보 없음,충청북도 충주시 성서동 474,043-847-1788,일식
285,문화당,오전 10:00~오후 10:00,충청북도 충주시 연수동 1320,043-845-6274,일식
286,선가짬뽕,오전 11:00~오후 8:00,목벌동 568-14번지 충주시 충청북도 KR,[phone],일식
287,충주시오야끼,정보 없음,충청북도 충주시 연수동,043-851-9436,일식
288,천안문,오전 11:00~오후 8:30,충청북도 충주시 연수동 번지 B 547-6 KR동 103호,031-663-0447,일식
289,마미식당,정보 없음,충청북도 충주시 성서동 482 성서동 482번지 충주시 충청북도 KR 27387,043-845-5256,일식
290,마미식당,정보 없음,충청북도 충주시 성서동 482 성서동 482번지 충주시 충청북도 KR 27387,043-845-5256,일식
291,마미식당,정보 없음,충청북도 충주시 성서동 482 성서동 482번지 충주시 충청북도 KR 27387,043-845-5256,일식
292,두리식당,오전 11:00~오후 9:00,충청북도 충주시 봉방동 65-3,043-842-6925,일식
293,어담,오전 11:00~오후 9:00,충청북도 충주시 칠금.금릉동 640,043-842-2012,일식
294,청미식당,오전 11:00~오후 8:00,충청북도 충주시 연수동 1184,043-844-7221,일식
295,행복관,오전 11:00~오후 8:30,충청북도 충주시 목행동 526-29,043-855-2633,일식
296,정미관,오전 11:00~오후 8:00,충청북도 충주시 갱고개로 190,043-846-1931,일식
297,정다운식당,정보 없음,충청북도 충주시 교현동 518,043-845-4314,일식
298,서목식당,오전 11:00~오후 8:00,충청북도 충주시 교현동 411-5,043-855-3337,일식
299,천용맛집,오전 7:00~오후 8:00,충청북도 충주시 금릉동 822,043-856-2490,일식
300,레스토랑비,정보 없음,충청북도 충주시 칠금동 509-77,043-845-8887,양식
301,동구밖과수원길,오전 10:00~오후 10:00,충청북도 충주시 목벌동 산71-9,043-843-1233,양식
302,서가앤쿡,오전 8:00~오후 10:00,충청북도 충주시 연수동 350-5,정보 없음,양식
303,플랩잭팬트리,오전 10:30~오후 9:30,봉방동 85-1번지 충주시 충청북도 KR,043-848-0168,양식
304,보노보노웍,정보 없음,충청북도 충주시 문화동 1419번지 KR 1층,043-856-9778,양식
305,홍어명가,정보 없음,충청북도 충주시 칠금동 995,043-852-7768,양식
306,노블레스,정보 없음,충청북도 충주시 안림동 11-2,043-856-6566,양식
307,벨라루나,오후 12:00~9:30,충청북도 충주시 지현동 469,043-846-7956,양식
308,하늘에,정보 없음,충청북도 충주시 단월동 하풍1길 5-8,043-848-3231,양식
309,듀레봄 레스토랑 호암점,오전 11:00~오후 9:30,충청북도 충주시 호암.직동 중원대로 3250,043-848-5452,양식
310,수영식당,오후 12:00~10:00,충청북도 충주시 봉방동 상방12길 11,043-844-5781,양식
311,시장식당,정보 없음,충청북도 충주시 목행동 526-29,043-853-8737,양식
312,은찬이네식당,정보 없음,충청북도 충주시 성서동 372,043-846-5946,양식
313,북충주한식뷔페,오전 11:00~오후 9:30,충청북도 충주시 가금면 탑평리,043-852-3334,양식
314,소담뜰한식뷔페,정보 없음,충청북도 충주시 교현동 618-7,043-857-1900,양식
315,더스테이크플러스,오전 11:00~오후 10:00,충청북도 충주시 연수동 1475,043-846-3333,양식
316,이플 레스토랑,오전 10:00~오후 10:00,충청북도 충주시 갱고개로 167 2층,043-843-7772,양식
317,바람꽃,오전 11:30~오후 8:30,충청북도 충주시 직동길 92 KR 예술인마을상가1층,043-847-0216,양식
318,이씨식당,오전 11:30~오후 9:00,충청북도 충주시 칠금동 능바우길 15,043-848-6066,양식
319,그린필드레스토랑,오전 11:30~오후 9:00,충청북도 충주시 용탄동 69-3,043-853-1852,양식
320,일성한식부페,오전 11:00~오후 8:00,충북 충주시 대소원면 본리 972,043-843-2888,양식
321,빠리방앗간,오전 11:30~오후 9:00,충청북도 충주시 지곡6길 40,043-846-8624,양식
322,무스땅,오전 11:00~오후 10:00,충청북도 충주시 연수동 연수동산로2길 20-11,043-855-7960,양식
323,명산가든,오전 11:00~오후 8:30,충청북도 충주시 살미면 세성리 624-6,043-851-7208,양식
324,미토랑,정보 없음,충청북도 충주시 성내동 278,043-851-1346,양식
325,심향,정보 없음,성내동 242번지 충주시 충청북도 KR,043-852-7312,양식
326,돈터구이,정보 없음,충청북도 충주시 용산동 109,043-848-9954,양식
327,시골식당,오전 11:00~오후 8:00,종민동 361-1번지 충주시 충청북도 KR,043-847-8036,양식
328,신니송어쏘가리,정보 없음,충청북도 충주시 신니면 견학리 548-5번지 KR 1층,정보 없음,양식
329,월악산송어양식장,오전 9:00~오후 9:00,충청북도 충주시 수안보면 미륵리 168,043-842-9332,양식
330,청풍명가,정보 없음,충청북도 충주시 목행동 610-20,043-857-8588,양식
331,두리가,정보 없음,충청북도 충주시 교현2동,043-845-3571,양식
332,남한강식당,오전 10:00~오후 9:00,충청북도 충주시 칠금동 673,043-848-2444,양식
333,조개와세꼬시,오후 5:00~오전 12:00,충청북도 충주시 금봉대로 538 KR,043-851-1235,양식
334,상촌식당,정보 없음,성서동 150번지 2층 충주시 충청북도 KR,043-846-0007,양식
335,금청,오전 11:00~오후 9:00,충청북도 충주시 봉방동 245-17,043-844-9985,양식
336,K1534,오전 11:30~오후 11:00,충청북도 충주시 연수동 1534 KR층 k1534 1,043-852-1534,양식
337,대게맛있는집,정보 없음,충청북도 충주시 교현동 440 2번지 KR,043-848-9941,양식
338,천용맛집,오전 7:00~오후 8:00,충청북도 충주시 금릉동 822,043-856-2490,양식
339,옛터,정보 없음,충청북도 충주시 성내동 530,043-855-1835,양식
340,삼정면옥,오전 11:30~오후 9:00,충청북도 충주시 성서동 312,043-847-4882,양식
341,산아래한식뷔페,정보 없음,충청북도 충주시 대소원면 메가폴리스2로 61,043-845-6544,양식
342,마중,오전 11:30~오후 9:00,충청북도 충주시 문화동 지곡16길 6 1층,031-663-0447,양식
343,중원코다리,오전 11:00~오후 9:00,충청북도 충주시 산척면 영덕리 183-3 산척면 영덕리 183-3번지 충주시 충청북도 KR 27316,043-855-0102,양식
344,한성감로정,오전 9:00~오후 10:00,충청북도 충주시 칠금동 403-1,043-845-6539,양식
345,향나무집 식당,오전 8:00~오후 9:00,충청북도 충주시 수안보면 온천리 241-5,043-846-2813,양식
346,더브런치,정보 없음,충청북도 충주시 교현동 910,043-855-0864,양식
347,영덕대게타운,정보 없음,충청북도 충주시 교현동 193-5,043-847-4489,양식
348,포카라,오전 11:30~오후 9:30,충청북도 충주시 KR 충원대로 59 130-12,043-855-2006,양식
349,운정식당,오전 10:00~오후 8:00,충청북도 충주시 문화동 445,043-847-2820,양식
350,로빈,오전 10:30~오후 10:00,충청북도 충주시 연수동 1469,[phone],양식
351,B620,오전 11:00~오후 8:00,충청북도 충주시 호암동 620-10,043-844-6201,양식
352,오르새피자충주점,정보 없음,충청북도 충주시 교현동 번지 1층 599-14 KR,정보 없음,양식
353,토마토아저씨,오전 11:30~오후 9:00,충청북도 충주시 칠금동 856,043-852-2598,양식
354,충주식당,오전 11:00~오후 9:00,충청북도 충주시 문화동 1247,043-847-1599,양식
355,은혜식당,오전 12:00~오후 10:00,충청북도 충주시 지현동 91,043-847-0170,양식
356,전통토속식당,오전 8:00~오후 9:00,충청북도 충주시 수안보면 온천리 211-1,043-846-3589,양식
357,후라토식당,정보 없음,충주시 호암동 1216 선우프라자 2층 201호,정보 없음,양식
358,두메식당,오전 10:00~오후 9:00,충청북도 충주시 성내동 209,043-842-8455,양식
359,문화원식당,오전 10:00~오후 9:00,충청북도 충주시 성내동 205,043-854-8869,양식
360,피자헛 충주본점,오전 11:00~오후 11:00,충청북도 충주시 연수동 1494,043-844-5765,양식
361,연안식당,오전 11:00~오후 8:30,충청북도 충주시 연수동 820,043-851-0050,양식
362,꼬마등,정보 없음,충청북도 충주시 성서동 474,043-847-1788,양식
363,범바우버섯마을,오전 11:00~오후 9:00,"South Korea, Chungcheongbuk-do, 123 호암동 충주시 충청북도",043-856-6548,양식
364,터미널한식뷔페,정보 없음,충청북도 충주시 칠금동 849,043-848-9904,양식
365,가족식당,정보 없음,충청북도 충주시 성서동 592 성서동 592번지 충주시 충청북도 KR 27388,043-845-3832,양식
366,구미식당,오전 11:00~오후 9:00,충청북도 충주시 봉방동 235-3,043-845-2307,양식
367,크리스피자,오전 11:00~오후 10:00,충청북도 충주시 용산동 23,043-852-8482,양식
368,미태리 칠금점,오전 11:00~오후 9:00,충청북도 충주시 칠금동 계명대로 33-1 1층,043-851-0510,양식
369,고샅,오전 11:30~오후 9:00,충청북도 충주시 연수동 1258번지 KR 1층,043-843-3667,양식
370,불광식당,오전 11:00~오후 9:00,충청북도 충주시 문화동 1076,043-842-7902,양식
371,천상대게,오전 11:00~오후 9:00,충청북도 충주시 교현동 금봉대로 371,043-843-0239,양식
372,어식당,오전 11:00~오후 9:00,충청북도 충주시 호암동 127-3번지 KR,043-846-1016,양식
373,어촌한식,정보 없음,충청북도 충주시 봉방동 10-42,043-847-5947,양식
374,개성집,오전 11:00~오후 9:00,충청북도 충주시 연수동 1679-2,043-855-9211,양식
375,공설식당,정보 없음,충청북도 충주시 교현동 766-2,043-842-2451,양식
376,뉴욕뉴욕,오전 11:30~오후 9:00,충청북도 충주시 연수동 1475,043-846-3333,양식
377,투파인드피터 충주연수,정보 없음,충청북도 충주시 연수동산로2길 3 2 층 201호 (우,정보 없음,양식
378,야상회,오후 12:00~9:00,충청북도 충주시 호암동 652-5,043-851-1788,양식
379,원플레이트스탠다드키친,정보 없음,성서동 387번지 2층 충주시 충청북도 KR,043-857-0131,양식
380,투파인드피터 충주연수,정보 없음,충청북도 충주시 연수동산로2길 3 2 층 201호 (우,정보 없음,양식
381,뉴욕뉴욕,오전 11:30~오후 9:00,충청북도 충주시 연수동 1475,043-846-3333,양식
382,개성집,오전 11:00~오후 9:00,충청북도 충주시 연수동 1679-2,043-855-9211,양식
383,사거리식당,정보 없음,충청북도 충주시 연수동 1555번지 1층,043-848-9907,양식
384,먹방스테이크,정보 없음,충청북도 충주시 교현동 1027번지 101호,[phone],양식
385,몬테피자,오전 11:00~오후 10:00,충청북도 충주시 연수동 1245,043-855-9881,양식
386,정다운식당,정보 없음,충청북도 충주시 교현동 518,043-845-4314,양식
387,월악송어장,정보 없음,충청북도 충주시 수안보면 미륵리 168 수안보면 미륵리 168번지 충주시 충청북도 KR 27501,043-848-4791,양식
388,충주현장식당,정보 없음,충청북도 충주시 동량면 조동리 1326-4번지,정보 없음,양식
389,성무식당,정보 없음,충청북도 충주시 봉방동 406-1,043-844-3331,양식
390,파스타부오노충주점,정보 없음,충청북도 충주시 성서동,043-847-1127,양식
391,카페&파스타,정보 없음,충청북도 충주시 용산동 1611-3,043-845-5153,양식
392,궁중식당,오전 11:00~오후 8:30,충청북도 충주시 교현동 598-17번지 KR,정보 없음,양식
393,은하수맛집,정보 없음,충청북도 충주시 교현동 593-19번지 KR 1층,043-853-7353,양식
394,주식회사,정보 없음,충청북도 충주시 성서동 69,043-845-8888,양식
395,옥짱도시락,오전 8:00~오후 9:00,충청북도 충주시 봉방동 85-11,043-843-5555,양식
396,성원밥집,오전 11:00~오후 8:00,충청북도 충주시 봉방동 895,043-844-4964,양식
397,명화식당,오전 10:00~오후 9:30,충청북도 충주시 수안보면 온천리 232-7,043-846-7100,양식
398,체리블러썸육전막국수,오전 10:30~오후 8:00,충청북도 충주시 금릉동 190-67 KR,043-851-1007,양식
399,사또가든,오전 10:00~오후 9:00,충청북도 충주시 대소원면 장성리 260-2,043-853-9292,양식
400,오뚜기분식,오전 10:30~오후 8:00,충청북도 충주시 성서동 306,043-844-3461,분식
401,충주분식,정보 없음,충청북도 충주시 연수동 1098,043-847-9131,분식
402,우리분식,정보 없음,충청북도 충주시 칠금동 989,043-842-2987,분식
403,용분식,정보 없음,충청북도 충주시 용산동 2085,043-857-8485,분식
404,분식나라,정보 없음,충청북도 충주시 단월동 330-1,043-851-2811,분식
405,산들분식,오전 11:00~오후 8:00,충청북도 충주시 봉방동 222,043-846-2677,분식
406,만나분식,오전 11:00~오후 9:00,충북 충주시 지현동 180-16,043-842-5132,분식
407,건대분식,정보 없음,충청북도 충주시 단월동 379-16,043-851-2959,분식
408,유선분식,오전 11:00~오후 8:30,충청북도 충주시 성서동 306,043-847-2003,분식
409,미현분식,정보 없음,충의동 231번지 1층 충주시 충청북도 KR,043-847-2022,분식
410,한양분식,정보 없음,충청북도 충주시 충의동 101,043-843-4495,분식
411,삼정분식,정보 없음,성남동 493번지 1층 충주시 충청북도 KR,043-848-5677,분식
412,대나무분식,정보 없음,교현동 143-1번지 1층 충주시 충청북도 KR,정보 없음,분식
413,터미널분식,정보 없음,충청북도 충주시 칠금동 849,043-857-5511,분식
414,홍순분식,정보 없음,충청북도 충주시 성남동 275,043-853-7089,분식
415,은정분식,정보 없음,충청북도 충주시 칠금동 896,043-847-7021,분식
416,달천분식,정보 없음,충청북도 충주시 충의동 13,043-844-4915,분식
417,일감호분식,정보 없음,충청북도 충주시 단월동 482-7,043-851-4124,분식
418,성대분식식당,정보 없음,충청북도 충주시 대소원면 검단리 114-3 대소원면 검단리 114-3번지 충주시 충청북도 KR 27469,043-853-2078,분식
419,우리집분식,정보 없음,성내동 562번지 충주시 충청북도 KR,043-845-8209,분식
420,정희분식,정보 없음,충청북도 충주시 연수동 762-69,043-843-6654,분식
421,미노분식,정보 없음,충청북도 충주시 충인동 75,043-848-8558,분식
422,만두네분식,정보 없음,충청북도 충주시 교현동 1175번지 1층,정보 없음,분식
423,구원분식,정보 없음,충의동 145번지 1층 충주시 충청북도 KR,043-847-4592,분식
424,엄지척분식,정보 없음,봉방동 261-5번지 1층 충주시 충청북도 KR,043-846-6441,분식
425,미규분식,정보 없음,교현동 1063번지 1층 충주시 충청북도 KR,043-844-8979,분식
426,다래분식,정보 없음,충의동 231번지 1층 충주시 충청북도 KR,정보 없음,분식
427,짱구분식,정보 없음,문화동 2440번지 1층 충주시 충청북도 KR,정보 없음,분식
428,추억의풀빵분식,정보 없음,단월동 470-44번지 충주시 충청북도 KR,043-856-8095,분식
429,외할머니집분식,정보 없음,호암동 46-10번지 충주시 충청북도 KR,정보 없음,분식
430,엄정분식,정보 없음,충청북도 충주시 충인동,043-844-6931,분식
431,스마일분식,정보 없음,충청북도 충주시 교현동 1096,043-842-0903,분식
432,대학로분식,정보 없음,충청북도 충주시 단월동 482-6,043-851-1360,분식
433,엄마손분식,정보 없음,충청북도 충주시 단월동 379-15,043-851-6631,분식
434,꼬꼬분식,정보 없음,충청북도 충주시 용산동 1120,043-854-7740,분식
435,영진분식,정보 없음,성남동 343번지 충주시 충청북도 KR,043-851-1688,분식
436,재성분식,정보 없음,충청북도 충주시 충의동 151,043-851-8876,분식
437,이천이년분식,정보 없음,충청북도 충주시 교현동 228-4,043-854-2804,분식
438,놀러와분식,정보 없음,충청북도 충주시 교현동 908,043-855-4209,분식
439,환희분식,정보 없음,충청북도 충주시 교현동 600-13,043-855-1533,분식
440,디디(DD)분식,정보 없음,용산동 2085번지 충주시 충청북도 KR,정보 없음,분식
441,통통분식,정보 없음,충청북도 충주시 용산동 1301,043-853-4888,분식
442,서광분식,정보 없음,충청북도 충주시 연수동 762-7,043-852-8305,분식
443,예림분식,정보 없음,용산동 1122번지 충주시 충청북도 KR,043-845-0812,분식
444,깜순이분식,정보 없음,봉방동 223-1번지 1층 충주시 충청북도 KR,정보 없음,분식
445,맛나분식,정보 없음,충청북도 충주시 충의동 145번지 KR 1층,정보 없음,분식
446,감탄(분식집),정보 없음,충청북도 충주시 우륵로 26,정보 없음,분식
447,피노키오분식,정보 없음,봉방동 45-28번지 1층 충주시 충청북도 KR,정보 없음,분식
448,둘리분식,정보 없음,충청북도 충주시 용산동 751,043-847-7998,분식
449,경희분식,정보 없음,충의동 234번지 1층 충주시 충청북도 KR,정보 없음,분식
450,엄마손분식,정보 없음,용산동 226번지 1층 충주시 충청북도 KR,043-844-9937,분식
451,대영분식,정보 없음,충청북도 충주시 연수동 700-8,043-854-2396,분식
452,맛동네분식,정보 없음,충청북도 충주시 연수동 856,043-852-2565,분식
453,또와분식,정보 없음,충청북도 충주시 목행동 508-35,043-853-5982,분식
454,88분식,정보 없음,충청북도 충주시 문화동 619번지 KR 1층,043-842-6091,분식
455,모범분식,정보 없음,충청북도 충주시 충인동 8-2,043-854-9791,분식
456,보람분식,정보 없음,칠금동 1072번지 충주시 충청북도 KR,정보 없음,분식
457,대불분식,정보 없음,충청북도 충주시 교현동 372-2,043-852-2957,분식
458,대소원분식,정보 없음,충인동 97번지 1층 충주시 충청북도 KR,043-854-8069,분식
459,울엄마분식,정보 없음,칠금동 1015번지 109호 부영아파트 상가동 충주시 충청북도 KR,043-845-9928,분식
460,유진분식,정보 없음,충청북도 충주시 연수동 686,043-847-5841,분식
461,행복분식,정보 없음,충청북도 충주시 봉방동 193-15,043-842-8488,분식
462,밥버거분식,정보 없음,칠금동 1074번지 충주시 충청북도 KR,정보 없음,분식
463,안보분식,정보 없음,충의동 234번지 1층 충주시 충청북도 KR,정보 없음,분식
464,하나로분식,정보 없음,연수동 1332번지 원예농협하나로마트 내 충주시 충청북도 KR,043-843-4434,분식
465,꼭지분식,정보 없음,충청북도 충주시 금릉동 776,043-851-4436,분식
466,칠금분식,정보 없음,충청북도 충주시 칠금동 721,043-845-1059,분식
467,도깨비분식,정보 없음,충청북도 충주시 연수동 625-1,정보 없음,분식
468,범바위감나무분식,정보 없음,충청북도 충주시 호암동 105-5,043-847-0506,분식
469,써니분식,정보 없음,충청북도 충주시 금릉동 821번지 KR 1층,043-848-7489,분식
470,누나네분식,정보 없음,충청북도 충주시 교현동 636-21,043-853-4153,분식
471,굿모닝분식,정보 없음,충청북도 충주시 대소원면 검단리 103-16 KR,043-853-3472,분식
472,한아름분식,정보 없음,충청북도 충주시 연수동,043-846-5007,분식
473,양지분식,정보 없음,충청북도 충주시 교현동 618-4,043-854-5636,분식
474,묵찌빠분식,정보 없음,충청북도 충주시 교현동 346-16,043-852-2269,분식
475,엄지분식,정보 없음,충청북도 충주시 교현2동 513-11,043-855-4433,분식
476,푸짐한분식,정보 없음,충청북도 충주시 호암동 556-11,043-843-8173,분식
477,크크분식,정보 없음,충청북도 충주시 교현동 496-14,043-845-3555,분식
478,과일소스떡볶이 분식집,오전 10:30~오후 9:00,충청북도 충주시 충의동 150,정보 없음,분식
479,뽕팔이분식,정보 없음,성남동 343번지 충주시 충청북도 KR,043-854-3536,분식
480,먹보분식,정보 없음,충청북도 충주시 성서동 521,043-848-4242,분식
481,기쁨이네분식,정보 없음,충청북도 충주시 교현동 496-7,043-844-7773,분식
482,딸사랑분식,정보 없음,충청북도 충주시 호암동,043-856-8400,분식
483,시골막창분식,오전 11:00~오후 9:00,충청북도 충주시 봉방동 238-8,043-851-8696,분식
484,태우분식,정보 없음,충청북도 충주시 성남동 105,043-851-5000,분식
485,신토불이분식,정보 없음,충청북도 충주시 교현동 1109 교현동 1109번지 충주시 충청북도 KR 27370,043-847-9078,분식
486,엄마와아들분식,정보 없음,충청북도 충주시 안림동,043-845-1954,분식
487,끼니분식,정보 없음,충청북도 충주시 성서동 176,043-857-3358,분식
488,경림분식,정보 없음,충청북도 충주시 교현동 394-4,043-847-3598,분식
489,눈치코치분식,정보 없음,충청북도 충주시 용산동 299,043-855-1272,분식
490,맛단골분식,정보 없음,충청북도 충주시 충인동,043-848-4642,분식
491,행복분식,정보 없음,충청북도 충주시 금가면 사암리 57-1,043-853-3007,분식
492,고향분식,정보 없음,충청북도 충주시 수안보면 수회리 81-2,043-842-3310,분식
493,아람분식,정보 없음,충청북도 충주시 교현동 1172,043-842-4417,분식
494,도깨비만두.김밥,정보 없음,충청북도 충주시 문화동 888,043-856-6009,분식
495,교우분식,정보 없음,충청북도 충주시 주덕읍 신중리 92-10,043-846-8402,분식
496,소태분식,정보 없음,충청북도 충주시 소태면 오량리 179-8 소태면 오량리 179-8번지 충주시 충청북도 KR 27307,043-854-9624,분식
497,초원분식,정보 없음,충청북도 충주시 주덕읍 신양리 224-2,043-848-1062,분식
498,둘둘말이김밥,정보 없음,충청북도 충주시 문화동 2962,043-852-2282,분식
499,호호분식,정보 없음,충청북도 충주시 주덕읍 신양리 165-8번지 1층,043-833-0261,분식
